Reading parameters from /Users/dust/Codes/bvparam/bvparm/bvparm2013.cif
WARNING: two different distances in CFORFE for iron2-Cl1A, creating new atom...
WARNING: only one anion for CAMZEW01_Fe2, throwing away...
WARNING: in VIGFAS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MIWKEI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MIWKEI_Fe1, throwing away...
WARNING: in OKILEZ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for OKILEZ_Fe2, throwing away...
WARNING: in OKILEZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in WUPKIB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WUPKIB_Fe1, throwing away...
WARNING: in HUPJOR_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HUPJOR_Fe2, throwing away...
WARNING: in HUPJOR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HUPJOR_Fe1, throwing away...
WARNING: in QOSZON01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QOSZON01_Fe1, throwing away...
WARNING: in BEJMUZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BEJMUZ_Fe1, throwing away...
WARNING: in BUHRAY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BUHRAY_Fe1, throwing away...
WARNING: in MAGGAD_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MAGGAD_Fe2, throwing away...
WARNING: in DECMEE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DECMEE_Fe1, throwing away...
WARNING: in FIZMIK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FIZMIK_Fe1, throwing away...
WARNING: in VEWWEA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VEWWEA_Fe1, throwing away...
WARNING: in HIWFID_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HIWFID_Fe2, throwing away...
WARNING: in HIWFID_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in COVGID_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in RIDJAQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for RIDJAQ_Fe1, throwing away...
WARNING: in COVGID_Fe4 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in RIZTID_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PUMFOS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in WARJIJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in HALYOJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HALYOJ_Fe1, throwing away...
WARNING: in BUHRIG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YEPROA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YEPROA_Fe1, throwing away...
WARNING: in IJIYEG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IJIYEG_Fe1, throwing away...
WARNING: in AQIYEE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AQIYEE_Fe1, throwing away...
WARNING: in JOQGIF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JOQGIF_Fe1, throwing away...
WARNING: in MEGHOW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SOXJEU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SOXJEU_Fe1, throwing away...
WARNING: in AJAHUP_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AJAHUP_Fe2, throwing away...
WARNING: in AJAHUP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AJAHUP_Fe1, throwing away...
WARNING: in ZEGJUQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in RAJWUU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for RAJWUU_Fe1, throwing away...
WARNING: in XIPYEA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XIPYEA_Fe1, throwing away...
WARNING: in FESKEU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in POQPIU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GANRES01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GANRES01_Fe1, throwing away...
WARNING: in GANRES01_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GANRES01_Fe2, throwing away...
WARNING: in TARRIN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TAXFEE01_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in RUDCEZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in CAWMET_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in FECPCC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FECPCC_Fe1, throwing away...
WARNING: in MTFPFE_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ZIXJOF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZIXJOF_Fe1, throwing away...
WARNING: in SAHPAS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SAHPAS_Fe1, throwing away...
WARNING: in CUDGAJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for CUDGAJ_Fe1, throwing away...
WARNING: in ZEYQOJ_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZEYQOJ_Fe3, throwing away...
WARNING: in MIFJIV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in POMZOG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GABLOK_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in BESSAT_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BESSAT_Fe2, throwing away...
WARNING: in GABLOK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in CNOFEB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for CNOFEB_Fe1, throwing away...
WARNING: in AVIVEH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SEWYOI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in HEYMON_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SOXFEQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in NAJVIE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in USUBEQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in USUBEQ_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for USUBEQ_Fe3, throwing away...
WARNING: in VIBDAM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in EYETEH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for EYETEH_Fe1, throwing away...
WARNING: in MIWNIP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MIWNIP_Fe1, throwing away...
WARNING: in LAQJAP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in FIHRET_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FIHRET_Fe1, throwing away...
WARNING: in MAKJIR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in JAQDUB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in NOTFUX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NOTFUX_Fe1, throwing away...
WARNING: in MAKJIR_Fe4 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MAKJIR_Fe4, throwing away...
WARNING: in MEDWIC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TEDGIS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TEDGIS_Fe1, throwing away...
WARNING: in MAFOTR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MAFOTR_Fe1, throwing away...
WARNING: in TAPGAS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TAPGAS_Fe1, throwing away...
WARNING: in XIWTIG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XIWTIG_Fe1, throwing away...
WARNING: in SIJZIU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GADWEN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GADWEN_Fe1, throwing away...
WARNING: in GADWEN_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GADWEN_Fe2, throwing away...
WARNING: in RAZCOM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for RAZCOM_Fe1, throwing away...
WARNING: in HUPLAF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HUPLAF_Fe1, throwing away...
WARNING: in ROLQEO_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ROLQEO_Fe2, throwing away...
WARNING: in UGEMOI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in UBAQIZ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for UBAQIZ_Fe2, throwing away...
WARNING: in FEPPOG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in IXAFET_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IXAFET_Fe1, throwing away...
WARNING: in OBAXIY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for OBAXIY_Fe1, throwing away...
WARNING: in OBAXIY_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for OBAXIY_Fe2, throwing away...
WARNING: in HIWFOJ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HIWFOJ_Fe2, throwing away...
WARNING: in MERMUS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ARECIJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in VIQXEY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in DAWKAO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DAWKAO_Fe1, throwing away...
WARNING: in YOGNIR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in UZONON_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in BINXEC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MARJEV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in DAJNEH10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DAJNEH10_Fe1, throwing away...
WARNING: in FECGEB01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FECGEB01_Fe1, throwing away...
WARNING: in NESVEM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in HUJDIZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HUJDIZ_Fe1, throwing away...
WARNING: in PUWTIK_Fe9 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PUWTIK_Fe9, throwing away...
WARNING: in OLIQIJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in KAYFAR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KAYFAR_Fe1, throwing away...
WARNING: in NIHYOT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in JAGCOJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JAGCOJ_Fe1, throwing away...
WARNING: in AJAJOL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AJAJOL_Fe1, throwing away...
WARNING: in QIPSIR_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in RUPMOE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for RUPMOE_Fe1, throwing away...
WARNING: in NADJOT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NADJOT_Fe1, throwing away...
WARNING: in FEMQIX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FEMQIX_Fe1, throwing away...
WARNING: in SOZYIP_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PUWTIK_Fe13 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PUWTIK_Fe13, throwing away...
WARNING: in ISIZOA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TOTPEX_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TOTPEX_Fe2, throwing away...
WARNING: in OHUMEJ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for OHUMEJ_Fe2, throwing away...
WARNING: in CMETFE_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in CMETFE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PUWTIK_Fe16 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PUWTIK_Fe16, throwing away...
WARNING: in SUFLOU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in XOYKIF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XOYKIF_Fe1, throwing away...
WARNING: in XOYKIF_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XOYKIF_Fe2, throwing away...
WARNING: in YACYOQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YACYOQ_Fe1, throwing away...
WARNING: in DURBUO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in AGEYIU_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AGEYIU_Fe2, throwing away...
WARNING: in FRMTFE10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FRMTFE10_Fe1, throwing away...
WARNING: in AGEYIU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AGEYIU_Fe1, throwing away...
WARNING: in EGAFEX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for EGAFEX_Fe1, throwing away...
WARNING: in NEZVIX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NEZVIX_Fe1, throwing away...
WARNING: in NAXPUY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NAXPUY_Fe1, throwing away...
WARNING: in JAFDEA_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in NEKJOD_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NEKJOD_Fe1, throwing away...
WARNING: in PASKUP01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in HAHWOE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MERNED_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MERNED_Fe2, throwing away...
WARNING: in PUWTIK_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in UKOLIQ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for UKOLIQ_Fe2, throwing away...
WARNING: in MERLAX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PUCHOL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PUCHOL_Fe1, throwing away...
WARNING: in ROZPAY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MAKJOX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in NOFSAD_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SARTIO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SARTIO_Fe1, throwing away...
WARNING: in VISJUC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VISJUC_Fe1, throwing away...
WARNING: in TEPKUU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TEPKUU_Fe1, throwing away...
WARNING: in NOFROQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NOFROQ_Fe1, throwing away...
WARNING: in RIDJUK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for RIDJUK_Fe1, throwing away...
WARNING: in QERLOO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QERLOO_Fe1, throwing away...
WARNING: in NAKSAT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NAKSAT_Fe1, throwing away...
WARNING: in MIJCAJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MIJCAJ_Fe1, throwing away...
WARNING: in ELOZUA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ELOZUA_Fe1, throwing away...
WARNING: in MOHXIQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MOHXIQ_Fe1, throwing away...
WARNING: in IVOYOH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IVOYOH_Fe1, throwing away...
WARNING: in EYETAD_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in EYETAD_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for EYETAD_Fe2, throwing away...
WARNING: in XEZMEU02_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in XEVMAN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in WULWAC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SONJIP_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PASKUP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PASKUP_Fe1, throwing away...
WARNING: in MEDXAV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YACZIL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ZISSEZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in FIHWUO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FIHWUO_Fe1, throwing away...
WARNING: in CAGSIO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in WURKOJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ZIGNUY01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZIGNUY01_Fe1, throwing away...
WARNING: in KOVLUC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KOVLUC_Fe1, throwing away...
WARNING: in GAMZAW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in QOWTUS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QOWTUS_Fe1, throwing away...
WARNING: in ZOBMEI_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in BOTNUU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BOTNUU_Fe1, throwing away...
WARNING: in WEXVAW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in IVOYAT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IVOYAT_Fe1, throwing away...
WARNING: in TOQMAO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in HAWGAN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HAWGAN_Fe1, throwing away...
WARNING: in JEBGAY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in NUTBAF_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in XOXROS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XOXROS_Fe1, throwing away...
WARNING: in ZUXDAX_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZUXDAX_Fe2, throwing away...
WARNING: in CEDMON_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for CEDMON_Fe1, throwing away...
WARNING: in QAGPIY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PURCUA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PURCUA_Fe1, throwing away...
WARNING: in VEMXAM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VEMXAM_Fe1, throwing away...
WARNING: in VEMXAM_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in UNOLUF_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for UNOLUF_Fe2, throwing away...
WARNING: in UNOLUF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for UNOLUF_Fe1, throwing away...
WARNING: in GUPFEC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PUWTIK_Fe12 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PUWTIK_Fe12, throwing away...
WARNING: in EWUXOJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PUWTIK_Fe15 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PUWTIK_Fe15, throwing away...
WARNING: in VOLHIN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in JAFDEA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in DIFTUH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DIFTUH_Fe1, throwing away...
WARNING: in FEHVOD_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FEHVOD_Fe1, throwing away...
WARNING: in ZAGTUW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZAGTUW_Fe1, throwing away...
WARNING: in QOVVIH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QOVVIH_Fe1, throwing away...
WARNING: in ICOLIX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SOQLOZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ILASIY_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TUFZID_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TUFZID_Fe1, throwing away...
WARNING: in ZIGNIM01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZIGNIM01_Fe1, throwing away...
WARNING: in VEBSIE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GUTWIC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GUTWIC_Fe1, throwing away...
WARNING: in FUTGAC10_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GUTWIC_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GUTWIC_Fe2, throwing away...
WARNING: in XEQCUS_Fe4 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XEQCUS_Fe4, throwing away...
WARNING: in FUTGAC10_Fe4 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FUTGAC10_Fe4, throwing away...
WARNING: in RUWKAW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for RUWKAW_Fe1, throwing away...
WARNING: in PAHYUS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PAHYUS_Fe1, throwing away...
WARNING: in FAFFOI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in UBAPOE_Fe5 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for UBAPOE_Fe5, throwing away...
WARNING: in SAYZAV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
Removed 970 sites with only one anion
Total number of sites: 5128
After processing: 3565
[1.769, 1.7, 1.65, 2.27, 2.125, 2.06, 2.28, 2.26, 2.47]
Homoleptic statistics
Cl 52 2.03422978261 0.0464879777118
I 3 2.38201485025 0.00478804931548
O 351 1.71205251152 0.0358323753837
N 724 1.75990324417 0.0431844244947
S 54 2.08738111022 0.0337649724658
Br 10 2.19643763344 0.0080078123222
Se 5 2.21752565336 0.0228376061522
N       O       F       P       S       Cl      Se      Br      I       
***Intial callback***
1.76900 1.70000 1.65000 2.27000 2.12500 2.06000 2.28000 2.26000 2.47000  0.0557 1.00 (PEKWUY_Fe1) 929.064317839
0.04052 0.03104 0.03110 0.07931 0.05739 0.02843 0.08130 0.03541 0.05903 
***Intial callback***
1.75320 1.70115 1.65030 2.26692 2.11856 2.05650 2.27862 2.25780 2.46859  0.0527 0.85 (FEDMSI10_Fe2) 442.791696642
0.04173 0.03152 0.03432 0.07595 0.05593 0.02844 0.08062 0.03452 0.05630 
1.75424 1.71790 1.65198 2.25122 2.08955 2.04601 2.27138 2.24681 2.46136  0.0499 0.95 (XIYQUS_Fe1) 446.77226037
0.04195 0.03018 0.02936 0.06599 0.04960 0.02774 0.07353 0.02852 0.04933 
1.76056 1.70215 1.65471 2.22509 2.05375 2.03570 2.25891 2.22881 2.44910  0.0481 0.87 (PEKWUY_Fe1) 247.705263774
0.04242 0.03098 0.02976 0.05074 0.05312 0.02703 0.06245 0.02140 0.03951 
1.75651 1.70428 1.65802 2.19962 2.04356 2.03900 2.24570 2.21198 2.43658  0.0475 0.83 (SAQGEY_Fe1) 293.858693062
0.04290 0.03077 0.02858 0.04098 0.05751 0.02696 0.05451 0.01975 0.03311 
1.76135 1.70829 1.65929 2.19169 2.04794 2.04339 2.24126 2.20724 2.43246  0.0469 0.90 (SAQGEY_Fe1) 287.812813709
0.04176 0.03007 0.02579 0.03864 0.05430 0.02663 0.05170 0.01850 0.03145 
1.75430 1.70948 1.66388 2.16574 2.07764 2.06008 2.22607 2.19306 2.41834  0.0452 0.90 (FEDMSI10_Fe2) 192.875311203
0.04136 0.03010 0.02561 0.03196 0.04742 0.02786 0.04761 0.02140 0.02628 
1.75760 1.70685 1.66507 2.15979 2.08476 2.06104 2.22250 2.19044 2.41484  0.0450 0.91 (FEDMSI10_Fe2) 112.136506295
0.04081 0.03023 0.02457 0.03049 0.04594 0.02779 0.04600 0.02159 0.02549 
1.75653 1.70415 1.66597 2.15656 2.08697 2.05602 2.22046 2.19003 2.41248  0.0449 0.84 (FEDMSI10_Fe2) 118.351533956
0.04125 0.03064 0.02498 0.02952 0.04594 0.02724 0.04554 0.02222 0.02499 
1.75920 1.70533 1.66735 2.15238 2.08851 2.04864 2.21771 2.19013 2.40905  0.0448 0.86 (SAQGEY_Fe1) 86.6048987424
0.04124 0.03041 0.02346 0.02882 0.04525 0.02664 0.04419 0.02158 0.02407 
1.75849 1.70602 1.66795 2.15082 2.08849 2.04658 2.21664 2.19035 2.40761  0.0448 0.86 (SAQGEY_Fe1) 56.7490697878
0.04144 0.03036 0.02334 0.02879 0.04534 0.02660 0.04410 0.02161 0.02372 
1.75695 1.70601 1.66831 2.15036 2.08728 2.04841 2.21621 2.19084 2.40679  0.0447 0.85 (SAQGEY_Fe1) 72.4825346938
0.04157 0.03041 0.02367 0.02885 0.04566 0.02673 0.04442 0.02180 0.02351 
